Date,Close
1/4/10,8.68
1/5/10,8.76
1/6/10,9.01
1/7/10,9.37
1/8/10,9.37
1/9/10,9.44
1/10/10,9.92
1/11/10,10.28
1/12/10,11.31
1/13/10,11.33
1/14/10,11.42
1/15/10,11.16
1/16/10,11.03
1/17/10,11.07
1/18/10,11.22
1/19/10,11
1/20/10,11.17
1/21/10,11.12
1/22/10,11.3
1/23/10,11.36
1/24/10,11.12
1/25/10,11.08
1/26/10,10.7
1/27/10,10.62
1/28/10,10.65
1/29/10,11.14
1/30/10,11.16
1/31/10,11.47
2/1/10,11.53
2/2/10,11.83
2/3/10,12.29
2/4/10,12.25
2/5/10,12.28
2/6/10,12.32
2/7/10,12.14
2/8/10,12.43
2/9/10,12.43
2/10/10,12.49
2/11/10,12.74
2/12/10,13.39
2/13/10,14.06
2/14/10,13.7
2/15/10,13.89
2/16/10,13.79
2/17/10,14.19
2/18/10,13.57
2/19/10,13.74
2/20/10,13.9
2/21/10,13.77
2/22/10,14.08
2/23/10,14.19
2/24/10,13.56
2/25/10,13.35
2/26/10,13.92
2/27/10,13.9
2/28/10,13.83
3/1/10,13.97
3/2/10,13.79
3/3/10,13.78
3/4/10,13.86
3/5/10,13.64
3/6/10,13.78
3/7/10,14
3/8/10,13.94
3/9/10,14.01
3/10/10,14.71
3/11/10,14.46
3/12/10,14.42
3/13/10,15.16
3/14/10,15.35
3/15/10,15.08
3/16/10,14.82
3/17/10,14.86
3/18/10,15.37
3/19/10,15.52
3/20/10,15.18
3/21/10,15.19
3/22/10,16.16
3/23/10,15.7
3/24/10,15.35
3/25/10,15.78
3/26/10,15.41
3/27/10,16.06
3/28/10,14.02
3/29/10,14.28
3/30/10,13.36
3/31/10,12.57
4/1/10,13.46
4/2/10,13.89
4/3/10,14.22
4/4/10,13.93
4/5/10,13.55
4/6/10,13.71
4/7/10,13.6
4/8/10,13.28
4/9/10,12.75
4/10/10,12.98
4/11/10,12.96
4/12/10,12.97
4/13/10,13.02
4/14/10,13.35
4/15/10,13
4/16/10,12.78
4/17/10,13.07
4/18/10,13.29
4/19/10,12.69
4/20/10,12.08
4/21/10,12.11
4/22/10,12.26
4/23/10,12.54
4/24/10,12.67
4/25/10,12.78
4/26/10,13
4/27/10,12.96
4/28/10,12.81
4/29/10,12.85
4/30/10,12.36
5/1/10,12.16
5/2/10,12.02
5/3/10,11.69
5/4/10,11.79
5/5/10,11.51
5/6/10,10.99
5/7/10,11.3
5/8/10,11.31
5/9/10,11.5
5/10/10,11.16
5/11/10,11.37
5/12/10,11.87
5/13/10,12.21
5/14/10,12.07
5/15/10,12.58
5/16/10,12.74
5/17/10,12.77
5/18/10,12.16
5/19/10,12.08
5/20/10,12.32
5/21/10,12.03
5/22/10,12.87
5/23/10,13.2
5/24/10,13.59
5/25/10,13.21
5/26/10,13.13
5/27/10,12.94
5/28/10,12.79
5/29/10,12.67
5/30/10,12.48
5/31/10,12.82
6/1/10,12.83
6/2/10,13
6/3/10,13.44
6/4/10,13.26
6/5/10,12.88
6/6/10,13.02
6/7/10,13.17
6/8/10,13.27
6/9/10,13.3
6/10/10,13.3
6/11/10,13.11
6/12/10,13.08
6/13/10,13.15
6/14/10,12.87
6/15/10,12.93
6/16/10,12.6
6/17/10,12.86
6/18/10,12.79
6/19/10,12.82
6/20/10,13.18
6/21/10,13.54
6/22/10,13.83
6/23/10,13.39
6/24/10,13.8
6/25/10,14.07
6/26/10,13.86
6/27/10,13.98
6/28/10,14.01
6/29/10,14.02
6/30/10,13.95
7/1/10,13.97
7/2/10,14.13
7/3/10,13.9
7/4/10,13.52
7/5/10,13.2
7/6/10,13.35
7/7/10,13.19
7/8/10,13.25
7/9/10,13.24
7/10/10,13.22
7/11/10,13.15
7/12/10,13.09
7/13/10,13.25
7/14/10,13.23
7/15/10,13.94
7/16/10,14.18
7/17/10,14.51
7/18/10,14.48
7/19/10,14.55
7/20/10,14.56
7/21/10,14.62
7/22/10,14.63
7/23/10,15.55
7/24/10,15.59
7/25/10,15.05
7/26/10,15.28
7/27/10,15.3
7/28/10,15.36
7/29/10,14.88
7/30/10,14.88
7/31/10,14.84
8/1/10,14.88
8/2/10,15.12
8/3/10,15.09
8/4/10,15.06
8/5/10,15.15
8/6/10,15.47
8/7/10,15.55
8/8/10,15.04
8/9/10,15.03
8/10/10,14.65
8/11/10,14.56
8/12/10,13.98
8/13/10,14.2
8/14/10,14.41
8/15/10,14.39
8/16/10,14.73
8/17/10,14.61
8/18/10,14.9
8/19/10,14.78
8/20/10,14.81
8/21/10,14.77
8/22/10,14.8
8/23/10,14.87
8/24/10,14.85
8/25/10,14.84
8/26/10,15.19
8/27/10,15.55
8/28/10,15.47
8/29/10,15.4
8/30/10,15.14
8/31/10,15.17
9/1/10,15.66
9/2/10,15.59
9/3/10,15.85
9/4/10,16.02
9/5/10,16.09
9/6/10,15.99
9/7/10,16
9/8/10,15.98
9/9/10,15.91
9/10/10,15.92
9/11/10,16
9/12/10,15.95
9/13/10,16.29
9/14/10,16.17
9/15/10,16.68
9/16/10,16.6
9/17/10,16.63
9/18/10,16.67
9/19/10,16.43
9/20/10,16.9
9/21/10,17.01
9/22/10,17.16
9/23/10,16.93
9/24/10,16.46
9/25/10,16.64
9/26/10,16.67
9/27/10,16.55
9/28/10,16.82
9/29/10,16.64
9/30/10,16.99
10/1/10,16.37
10/2/10,16.4
10/3/10,16.88
10/4/10,16.78
10/5/10,16.45
10/6/10,16.52
10/7/10,16.39
10/8/10,16.54
10/9/10,16.64
10/10/10,16.57
10/11/10,17.05
10/12/10,17.1
10/13/10,16.93
10/14/10,17.4
10/15/10,17.34
10/16/10,17.14
10/17/10,17.01
10/18/10,16.49
10/19/10,16.44
10/20/10,16.79
10/21/10,16.87
10/22/10,16.4
10/23/10,16.94
10/24/10,17.1
10/25/10,17.32
10/26/10,17.07
10/27/10,17.36
10/28/10,17.6
10/29/10,17.5
10/30/10,17.86
10/31/10,17.53
11/1/10,17.71
11/2/10,17.58
11/3/10,17.67
11/4/10,17.72
11/5/10,18
11/6/10,17.85
11/7/10,17.95
11/8/10,17.92
11/9/10,18.19
11/10/10,18.05
11/11/10,18.05
11/12/10,17.88
11/13/10,18.43
11/14/10,18.47
11/15/10,18.44
11/16/10,18.6
11/17/10,18.36
11/18/10,18.11
11/19/10,18.05
11/20/10,17.88
11/21/10,17.87
11/22/10,18.03
11/23/10,18.14
11/24/10,18.06
11/25/10,18.15
11/26/10,18.16
11/27/10,18.38
11/28/10,18.3
11/29/10,18.25
11/30/10,18.59
12/1/10,18.57
12/2/10,18.75
12/3/10,18.57
12/4/10,18.56
12/5/10,18.95
12/6/10,19.2
12/7/10,21.3
12/8/10,21.94
12/9/10,21.94
12/10/10,22.8
12/11/10,22.77
12/12/10,23.05
12/13/10,23.53
12/14/10,23.36
12/15/10,23.63
12/16/10,24.33
12/17/10,24.49
12/18/10,24.52
12/19/10,24.44
12/20/10,24.4
12/21/10,24.67
12/22/10,24.69
12/23/10,24.58
12/24/10,24.92
12/25/10,24.61
12/26/10,24.19
12/27/10,24.24
12/28/10,23.6
12/29/10,23.86
12/30/10,23.32
12/31/10,23.51
1/1/11,23.12
1/2/11,23.21
1/3/11,23.99
1/4/11,23.67
1/5/11,23.81
1/6/11,23.8
1/7/11,24.07
1/8/11,24.62
1/9/11,24.42
1/10/11,24.84
1/11/11,24.79
1/12/11,25.22
1/13/11,25.81
1/14/11,25.29
1/15/11,25.24
1/16/11,25.78
1/17/11,25.87
1/18/11,25.82
1/19/11,25.94
1/20/11,26.13
1/21/11,25.92
1/22/11,25.63
1/23/11,25.96
1/24/11,25.69
1/25/11,25.47
1/26/11,25.43
1/27/11,26
1/28/11,25.78
1/29/11,25.92
1/30/11,25.82
1/31/11,26.07
2/1/11,27.2
2/2/11,27.09
2/3/11,26.54
2/4/11,26.87
2/5/11,26.92
2/6/11,25.77
2/7/11,26.8
2/8/11,25.49
2/9/11,25.37
2/10/11,23.17
2/11/11,25.05
2/12/11,25.2
2/13/11,25.54
2/14/11,25.88
2/15/11,25.88
2/16/11,25.84
2/17/11,26.01
2/18/11,25.27
2/19/11,25.02
2/20/11,25.67
2/21/11,26.4
2/22/11,27
2/23/11,25.92
2/24/11,26.98
2/25/11,27.52
2/26/11,28.05
2/27/11,27.73
2/28/11,27.38
3/1/11,26.86
3/2/11,27.36
3/3/11,27.24
3/4/11,27.91
3/5/11,26.87
3/6/11,26.39
3/7/11,26.94
3/8/11,27.3
3/9/11,27.42
3/10/11,28.28
3/11/11,28.87
3/12/11,28.33
3/13/11,28.45
3/14/11,27.49
3/15/11,28.16
3/16/11,28.61
3/17/11,28.8
3/18/11,27.17
3/19/11,27.04
3/20/11,27.25
3/21/11,26
3/22/11,26.73
3/23/11,26.82
3/24/11,27.5
3/25/11,26.63
3/26/11,27.81
3/27/11,27.83
3/28/11,27.76
3/29/11,27.94
3/30/11,28.32
3/31/11,27.86
4/1/11,29.85
4/2/11,31.02
4/3/11,30.54
4/4/11,32.25
4/5/11,32.54
4/6/11,31.9
4/7/11,31.4
4/8/11,32.25
4/9/11,32.15
4/10/11,32.03
4/11/11,31.56
4/12/11,31.74
4/13/11,31.59
4/14/11,32.01
4/15/11,32.63
4/16/11,32.57
4/17/11,31.89
4/18/11,31.98
4/19/11,32.37
4/20/11,32.6
4/21/11,33.32
4/22/11,32.21
4/23/11,32.32
4/24/11,32.5
4/25/11,31.42
4/26/11,31.53
4/27/11,30.75
4/28/11,30.51
4/29/11,31.21
4/30/11,31.74
5/1/11,32.94
5/2/11,33.44
5/3/11,33.56
5/4/11,33.32
5/5/11,33.23
5/6/11,33.46
5/7/11,34.25
5/8/11,34.7
5/9/11,34.91
5/10/11,34.9
5/11/11,33.11
5/12/11,33.42
5/13/11,33.3
5/14/11,32.57
5/15/11,33.48
5/16/11,33.6
5/17/11,33.36
5/18/11,33.87
5/19/11,34.09
5/20/11,34.17
5/21/11,34.38
5/22/11,33.95
5/23/11,33.15
5/24/11,33.82
5/25/11,33.37
5/26/11,33.3
5/27/11,33.57
5/28/11,34.02
5/29/11,34.37
5/30/11,34.08
5/31/11,33.76
6/1/11,32.26
6/2/11,32.77
6/3/11,32.4
6/4/11,32
6/5/11,31.25
6/6/11,31.89
6/7/11,32.44
6/8/11,32.2
6/9/11,32.31
6/10/11,32.64
6/11/11,32.65
6/12/11,32.88
6/13/11,32.93
6/14/11,33.87
6/15/11,33.28
6/16/11,33.25
6/17/11,33.23
6/18/11,33.2
6/19/11,32.46
6/20/11,32.51
6/21/11,32.73
6/22/11,32.63
6/23/11,33.07
6/24/11,32.97
6/25/11,33.52
6/26/11,33.21
6/27/11,33.48
6/28/11,33.2
6/29/11,33.54
6/30/11,38.82
7/1/11,38.46
7/2/11,38.4
7/3/11,37.85
7/4/11,38.53
7/5/11,38.54
7/6/11,39.48
7/7/11,39.75
7/8/11,39.83
7/9/11,39.61
7/10/11,40.11
7/11/11,39.6
7/12/11,40.09
7/13/11,39.96
7/14/11,41.3
7/15/11,40.14
7/16/11,40.25
7/17/11,36.69
7/18/11,36.25
7/19/11,36.62
7/20/11,35.97
7/21/11,35.68
7/22/11,36.31
7/23/11,36.3
7/24/11,36.98
7/25/11,36.99
7/26/11,36.23
7/27/11,36.33
7/28/11,35.41
7/29/11,34.35
7/30/11,35.5
7/31/11,35.37
8/1/11,35.49
8/2/11,35.69
8/3/11,35.45
8/4/11,35.06
8/5/11,34.6
8/6/11,35.32
8/7/11,34.88
8/8/11,34.37
8/9/11,35.97
8/10/11,36.51
8/11/11,37.15
8/12/11,37.81
8/13/11,34.31
8/14/11,33.45
8/15/11,33.05
8/16/11,32.64
8/17/11,32.75
8/18/11,32.65
8/19/11,32.43
8/20/11,33.69
8/21/11,33.65
8/22/11,32.56
8/23/11,32.36
8/24/11,31.75
8/25/11,30.31
8/26/11,29.96
8/27/11,31.08
8/28/11,31.41
8/29/11,30.93
8/30/11,30.58
8/31/11,30.81
9/1/11,30.97
9/2/11,30.5
9/3/11,30.71
9/4/11,28.9
9/5/11,28.8
9/6/11,29.79
9/7/11,30.03
9/8/11,29.87
9/9/11,29.94
9/10/11,29.4
9/11/11,29.56
9/12/11,28.75
9/13/11,29.32
9/14/11,29.37
9/15/11,29.72
9/16/11,30.17
9/17/11,29.53
9/18/11,28.75
9/19/11,29.52
9/20/11,29.34
9/21/11,29.15
9/22/11,29.66
9/23/11,29.9
9/24/11,30.91
9/25/11,30.95
9/26/11,30.89
9/27/11,30.83
9/28/11,30.47
9/29/11,30.74
9/30/11,30.57
10/1/11,30.52
10/2/11,30.72
10/3/11,31.81
10/4/11,31.24
10/5/11,32.18
10/6/11,32.99
10/7/11,33.24
10/8/11,32.69
10/9/11,31.99
10/10/11,32.96
10/11/11,33.37
10/12/11,33.74
10/13/11,33.85
10/14/11,33.9
10/15/11,34.14
10/16/11,34.14
10/17/11,33.56
10/18/11,34.46
10/19/11,34.33
10/20/11,34.7
10/21/11,34.51
10/22/11,34.41
10/23/11,34.09
10/24/11,34.05
10/25/11,33.78
10/26/11,34.22
10/27/11,35.35
10/28/11,36.05
10/29/11,35.84
10/30/11,35.57
10/31/11,35.41
11/1/11,35.03
11/2/11,35.54
11/3/11,36.01
11/4/11,36.01
11/5/11,36.19
11/6/11,35.57
11/7/11,35.44
11/8/11,35.74
11/9/11,35.33
11/10/11,35.95
11/11/11,36.16
11/12/11,36.09
11/13/11,35.77
11/14/11,35.08
11/15/11,35.1
11/16/11,34.17
11/17/11,34.19
11/18/11,33.93
11/19/11,34.44
11/20/11,34.5
11/21/11,34.69
11/22/11,35.39
11/23/11,35.89
11/24/11,36.31
11/25/11,37.75
11/26/11,37.7
11/27/11,38.24
11/28/11,37.74
11/29/11,37.79
11/30/11,37.82
12/1/11,37.78
12/2/11,37.8
12/3/11,38.08
12/4/11,37.31
12/5/11,37.74
12/6/11,37.7
12/7/11,38.24
12/8/11,41.16
12/9/11,41.2
12/10/11,41.1
12/11/11,40.17
12/12/11,40.45
12/13/11,40.38
12/14/11,40.31
12/15/11,40.59
12/16/11,40.49
12/17/11,40.62
12/18/11,40.76
12/19/11,40.52
12/20/11,41.11
12/21/11,41.01
12/22/11,40.51
12/23/11,39.9
12/24/11,39.84
12/25/11,40.11
12/26/11,40.24
12/27/11,39.81
12/28/11,39.8
12/29/11,40
12/30/11,40.89
12/31/11,40.98
1/1/12,41.26
1/2/12,41.69
1/3/12,41.52
1/4/12,41.36
1/5/12,41.79
1/6/12,42
1/7/12,41.6
1/8/12,41.6
1/9/12,41.05
1/10/12,40.78
1/11/12,41.36
1/12/12,41.77
1/13/12,41.82
1/14/12,42.4
1/15/12,42.06
1/16/12,42.14
1/17/12,42.14
1/18/12,42.56
1/19/12,42.85
1/20/12,42.64
1/21/12,43.46
1/22/12,42.9
1/23/12,42.72
1/24/12,42.81
1/25/12,43.28
1/26/12,42.63
1/27/12,43.55
1/28/12,45.48
1/29/12,44.61
1/30/12,45.31
1/31/12,45.49
2/1/12,45.63
2/2/12,45.41
2/3/12,44.96
2/4/12,45.16
2/5/12,45.19
2/6/12,45.08
2/7/12,44.95
2/8/12,45.46
2/9/12,46.05
2/10/12,46.94
2/11/12,46.66
2/12/12,46.65
2/13/12,46.4
2/14/12,46.2
2/15/12,46.47
2/16/12,46.37
2/17/12,46.57
2/18/12,47.77
2/19/12,46.68
2/20/12,46.72
2/21/12,46.76
2/22/12,46.5
2/23/12,46.73
2/24/12,46.81
2/25/12,46.53
2/26/12,45.47
2/27/12,44.79
2/28/12,45.37
2/29/12,45.46
3/1/12,44.96
3/2/12,44.62
3/3/12,46.07
3/4/12,45.16
3/5/12,46
3/6/12,46.83
3/7/12,47.62
3/8/12,48.27
3/9/12,48.63
3/10/12,49.62
3/11/12,49.8
3/12/12,49.66
3/13/12,49.74
3/14/12,49.88
3/15/12,49.68
3/16/12,49.82
3/17/12,49.96
3/18/12,49.82
3/19/12,49.96
3/20/12,50.3
3/21/12,50.94
3/22/12,50.84
3/23/12,51.19
3/24/12,51.11
3/25/12,51.18
3/26/12,51.18
3/27/12,51.44
3/28/12,50.84
3/29/12,50.09
3/30/12,49.65
3/31/12,51.22
4/1/12,50.55
4/2/12,51.13
4/3/12,50.67
4/4/12,51.75
4/5/12,52.11
4/6/12,51.86
4/7/12,50.39
4/8/12,50.85
4/9/12,49.75
4/10/12,49.9
4/11/12,50.58
4/12/12,50.88
4/13/12,51.01
4/14/12,51.43
4/15/12,51.92
4/16/12,52.38
4/17/12,52.95
4/18/12,55.2
4/19/12,54.64
4/20/12,55.49
4/21/12,55.98
4/22/12,56.79
4/23/12,57.8
4/24/12,58.05
4/25/12,57.66
4/26/12,58.02
4/27/12,58.25
4/28/12,59
4/29/12,57.64
4/30/12,56.96
5/1/12,57.57
5/2/12,56.72
5/3/12,56.95
5/4/12,56.61
5/5/12,59.21
5/6/12,58.72
5/7/12,59.66
5/8/12,59.28
5/9/12,59.79
5/10/12,59.27
5/11/12,59.72
5/12/12,60.18
5/13/12,58.35
5/14/12,59.45
5/15/12,60.53
5/16/12,60.72
5/17/12,59.8
5/18/12,59.43
5/19/12,60.02
5/20/12,59.59
5/21/12,59.55
5/22/12,60.44
5/23/12,59.77
5/24/12,57.53
5/25/12,57.5
5/26/12,57.01
5/27/12,57.57
5/28/12,57.69
5/29/12,58.8
5/30/12,58.15
5/31/12,59.91
6/1/12,60.14
6/2/12,60.23
6/3/12,61.01
6/4/12,61.18
6/5/12,62.14
6/6/12,62.24
6/7/12,63
6/8/12,63.33
6/9/12,63.61
6/10/12,63.16
6/11/12,63.05
6/12/12,63.95
6/13/12,63.58
6/14/12,63.61
6/15/12,59.43
6/16/12,61.01
6/17/12,61.5
6/18/12,62.36
6/19/12,61.88
6/20/12,62.13
6/21/12,62.58
6/22/12,63.81
6/23/12,63.15
6/24/12,64
6/25/12,62.95
6/26/12,62.5
6/27/12,62.7
6/28/12,62.77
6/29/12,62.41
6/30/12,62.12
7/1/12,62.49
7/2/12,61.6
7/3/12,61.46
7/4/12,61.03
7/5/12,61.91
7/6/12,61.5
7/7/12,62.57
7/8/12,62.22
7/9/12,61.87
7/10/12,61.16
7/11/12,61.8
7/12/12,62.05
7/13/12,61.44
7/14/12,61.46
7/15/12,62.13
7/16/12,62.09
7/17/12,61.58
7/18/12,63.04
7/19/12,64.7
7/20/12,64.84
7/21/12,65.25
7/22/12,66.12
7/23/12,66.26
7/24/12,66.86
