Date,Close
7/25/12,67.28
7/26/12,67.62
7/27/12,66.74
7/28/12,66.98
7/29/12,67.31
7/30/12,66.89
7/31/12,67.65
8/1/12,67.55
8/2/12,67.95
8/3/12,69.52
8/4/12,69.63
8/5/12,68.34
8/6/12,68.73
8/7/12,68.36
8/8/12,67.43
8/9/12,66.59
8/10/12,67.18
8/11/12,68.36
8/12/12,68.85
8/13/12,64.9
8/14/12,66.66
8/15/12,66.63
8/16/12,67.05
8/17/12,66.98
8/18/12,67.21
8/19/12,66.35
8/20/12,67.39
8/21/12,67.51
8/22/12,67.63
8/23/12,68.36
8/24/12,67.87
8/25/12,67.06
8/26/12,66.89
8/27/12,67.1
8/28/12,68.01
8/29/12,67.93
8/30/12,66.7
8/31/12,67.6
9/1/12,67.81
9/2/12,68.44
9/3/12,69.21
9/4/12,69.22
9/5/12,68.84
9/6/12,67.87
9/7/12,67.66
9/8/12,67.99
9/9/12,69.15
9/10/12,69.75
9/11/12,69.52
9/12/12,69.4
9/13/12,69.31
9/14/12,69.13
9/15/12,68.57
9/16/12,68.24
9/17/12,68.71
9/18/12,69.31
9/19/12,69.78
9/20/12,70.62
9/21/12,69.74
9/22/12,69.02
9/23/12,69.03
9/24/12,69.19
9/25/12,69.51
9/26/12,69.52
9/27/12,69.96
9/28/12,68.68
9/29/12,68.95
9/30/12,69.68
10/1/12,69.86
10/2/12,70.68
10/3/12,70.2
10/4/12,69.92
10/5/12,69.65
10/6/12,68.94
10/7/12,68.98
10/8/12,69.1
10/9/12,69.67
10/10/12,69.78
10/11/12,70.28
10/12/12,71.21
10/13/12,70.95
10/14/12,71
10/15/12,71.21
10/16/12,71.08
10/17/12,71.65
10/18/12,72.01
10/19/12,73.39
10/20/12,72.85
10/21/12,71.18
10/22/12,70.11
10/23/12,69.86
10/24/12,68.7
10/25/12,69.57
10/26/12,70.61
10/27/12,67.58
10/28/12,68.3
10/29/12,67.17
10/30/12,67.66
10/31/12,69.5
11/1/12,69.88
11/2/12,70.46
11/3/12,70.81
11/4/12,71.8
11/5/12,72.18
11/6/12,72.06
11/7/12,71.84
11/8/12,72.26
11/9/12,73.25
11/10/12,74.69
11/11/12,75.03
11/12/12,77.65
11/13/12,77.99
11/14/12,79.06
11/15/12,78.78
11/16/12,79.48
11/17/12,79.11
11/18/12,79.19
11/19/12,79.34
11/20/12,79.56
11/21/12,79.05
11/22/12,79.92
11/23/12,78.91
11/24/12,79.56
11/25/12,80.02
11/26/12,79.98
11/27/12,78.27
11/28/12,78.84
11/29/12,77.53
11/30/12,76.84
12/1/12,76.64
12/2/12,75.54
12/3/12,75.26
12/4/12,76.23
12/5/12,76.97
12/6/12,78.62
12/7/12,78.2
12/8/12,77.62
12/9/12,75.43
12/10/12,73.68
12/11/12,75.75
12/12/12,76.61
12/13/12,74.29
12/14/12,72.71
12/15/12,73.75
12/16/12,74.17
12/17/12,74.97
12/18/12,74.28
12/19/12,74.36
12/20/12,75.51
12/21/12,75.26
12/22/12,75.09
12/23/12,73.76
12/24/12,72.69
12/25/12,72.58
12/26/12,74.38
12/27/12,71.8
12/28/12,72.99
12/29/12,72.51
12/30/12,72.25
12/31/12,71.55
1/1/13,71.13
1/2/13,71.2
1/3/13,72.45
1/4/13,71.71
1/5/13,71.25
1/6/13,71.21
1/7/13,71.53
1/8/13,72.02
1/9/13,71.24
1/10/13,71.74
1/11/13,73.16
1/12/13,72.9
1/13/13,73.34
1/14/13,72.42
1/15/13,72.47
1/16/13,72.45
1/17/13,72.99
1/18/13,72.67
1/19/13,73.23
1/20/13,73.31
1/21/13,73.91
1/22/13,73.42
1/23/13,73.06
1/24/13,73.36
1/25/13,72.36
1/26/13,72.54
1/27/13,72.18
1/28/13,71
1/29/13,71.99
1/30/13,71.84
1/31/13,71.8
2/1/13,71.58
2/2/13,72.12
2/3/13,72.42
2/4/13,72.57
2/5/13,72.98
2/6/13,73.09
2/7/13,74.04
2/8/13,73.42
2/9/13,73.63
2/10/13,73.55
2/11/13,73.4
2/12/13,74.63
2/13/13,73.7
2/14/13,73.58
2/15/13,73.65
2/16/13,73.25
2/17/13,73.04
2/18/13,72.6
2/19/13,73.23
2/20/13,73.39
2/21/13,76.11
2/22/13,75.43
2/23/13,74.61
2/24/13,74.23
2/25/13,74.04
2/26/13,73.87
2/27/13,73.55
2/28/13,72
3/1/13,70.17
3/2/13,71.3
3/3/13,71.3
3/4/13,71.33
3/5/13,71.34
3/6/13,72.06
3/7/13,72.75
3/8/13,73.7
3/9/13,74.49
3/10/13,74.75
3/11/13,74.55
3/12/13,75.04
3/13/13,75.15
3/14/13,74.66
3/15/13,74.75
3/16/13,74.03
3/17/13,75.03
3/18/13,75.25
3/19/13,75.16
3/20/13,75.26
3/21/13,75.45
3/22/13,76
3/23/13,75.61
3/24/13,75.38
3/25/13,76.43
3/26/13,76.06
3/27/13,75.54
3/28/13,76.22
3/29/13,76.24
3/30/13,76.03
3/31/13,76.21
4/1/13,76.58
4/2/13,76.57
4/3/13,76.74
4/4/13,77
4/5/13,75.86
4/6/13,75.83
4/7/13,76.36
4/8/13,76.3
4/9/13,77.27
4/10/13,77.63
4/11/13,76.96
4/12/13,77.1
4/13/13,77.58
4/14/13,77.7
4/15/13,77.85
4/16/13,76.81
4/17/13,77.92
4/18/13,76.7
4/19/13,76.41
4/20/13,75.72
4/21/13,84.3
4/22/13,83.65
4/23/13,83.93
4/24/13,84.84
4/25/13,86
4/26/13,85.99
4/27/13,86.45
4/28/13,87.3
4/29/13,87.68
4/30/13,88.26
5/1/13,89
5/2/13,88.98
5/3/13,88.88
5/4/13,88.79
5/5/13,89.55
5/6/13,90.25
5/7/13,90.5
5/8/13,90.85
5/9/13,90.8
5/10/13,92.08
5/11/13,91.57
5/12/13,91.65
5/13/13,91.87
5/14/13,91.46
5/15/13,91.02
5/16/13,91.52
5/17/13,91.41
5/18/13,92.47
5/19/13,92.7
5/20/13,93.37
5/21/13,93.16
5/22/13,93.23
5/23/13,93.85
5/24/13,94.2
5/25/13,95.09
5/26/13,95.7
5/27/13,95.93
5/28/13,94.89
5/29/13,95.4
5/30/13,94.92
5/31/13,93.32
6/1/13,94.12
6/2/13,95.07
6/3/13,94
6/4/13,92.92
6/5/13,93.43
6/6/13,94.45
6/7/13,95.69
6/8/13,95.9
6/9/13,95.62
6/10/13,95.39
6/11/13,95.45
6/12/13,95.44
6/13/13,94.92
6/14/13,94.17
6/15/13,94.29
6/16/13,95.47
6/17/13,94.29
6/18/13,97.5
6/19/13,100.78
6/20/13,100.5
6/21/13,102.12
6/22/13,101.7
6/23/13,98.91
6/24/13,96.83
6/25/13,98.49
6/26/13,97.51
6/27/13,97.38
6/28/13,99.01
6/29/13,98.1
6/30/13,98.74
7/1/13,98.93
7/2/13,99.89
7/3/13,101.29
7/4/13,99.05
7/5/13,98.08
7/6/13,99.37
7/7/13,99.72
7/8/13,99.74
7/9/13,99.86
7/10/13,98.63
7/11/13,100.93
7/12/13,100.45
7/13/13,100.56
7/14/13,100
7/15/13,100.67
7/16/13,101.85
7/17/13,101.75
7/18/13,102.5
7/19/13,104.5
7/20/13,103.53
7/21/13,103.93
7/22/13,104
7/23/13,101.53
7/24/13,104.44
7/25/13,102.83
7/26/13,103.28
7/27/13,103.38
7/28/13,100.87
7/29/13,101.36
7/30/13,99.03
7/31/13,98.16
8/1/13,100.72
8/2/13,99.72
8/3/13,101.53
8/4/13,102.15
8/5/13,102.17
8/6/13,103.77
8/7/13,104.63
8/8/13,104.02
8/9/13,104.09
8/10/13,101.11
8/11/13,100.54
8/12/13,101.05
8/13/13,102.55
8/14/13,100.55
8/15/13,100.5
8/16/13,100.99
8/17/13,100.81
8/18/13,99.39
8/19/13,100.29
8/20/13,99.2
8/21/13,100.5
8/22/13,100.2
8/23/13,98.49
8/24/13,98.36
8/25/13,100.43
8/26/13,99.24
8/27/13,99.66
8/28/13,99.4
8/29/13,99.8
8/30/13,109.23
8/31/13,113.96
9/1/13,110.25
9/2/13,111.79
9/3/13,109.39
9/4/13,107.85
9/5/13,108.34
9/6/13,107.93
9/7/13,105.71
9/8/13,106.13
9/9/13,107.93
9/10/13,109.13
9/11/13,109.84
9/12/13,109.06
9/13/13,108.68
9/14/13,109.91
9/15/13,110.34
9/16/13,111.09
9/17/13,110.55
9/18/13,110.41
9/19/13,110.07
9/20/13,109.03
9/21/13,108.56
9/22/13,108.65
9/23/13,109.21
9/24/13,108.66
9/25/13,109.05
9/26/13,108.87
9/27/13,108.99
9/28/13,109.03
9/29/13,110
9/30/13,109.87
10/1/13,110.43
10/2/13,112.39
10/3/13,111.93
10/4/13,112.29
10/5/13,110.81
10/6/13,110.76
10/7/13,110.92
10/8/13,112.57
10/9/13,111.91
10/10/13,113.86
10/11/13,113.62
10/12/13,111.64
10/13/13,111.72
10/14/13,114.9
10/15/13,114
10/16/13,113.4
10/17/13,114.55
10/18/13,113.88
10/19/13,113.13
10/20/13,113.42
10/21/13,113.24
10/22/13,113.69
10/23/13,115.92
10/24/13,119.43
10/25/13,118.79
10/26/13,118.54
10/27/13,115.57
10/28/13,110.04
10/29/13,111.04
10/30/13,111.37
10/31/13,112.31
11/1/13,111.65
11/2/13,110.96
11/3/13,111.31
11/4/13,111.77
11/5/13,113.51
11/6/13,113.84
11/7/13,113.84
11/8/13,114.27
11/9/13,115.23
11/10/13,114.4
11/11/13,111.84
11/12/13,113.43
11/13/13,113.14
11/14/13,113.49
11/15/13,111.88
11/16/13,114.2
11/17/13,114.17
11/18/13,114.99
11/19/13,112.9
11/20/13,110.53
11/21/13,107.66
11/22/13,104.48
11/23/13,101.78
11/24/13,105.02
11/25/13,106.3
11/26/13,107.8
11/27/13,108.41
11/28/13,105.94
11/29/13,103.85
11/30/13,105.18
12/1/13,105.15
12/2/13,105.5
12/3/13,109
12/4/13,108.18
12/5/13,107.93
12/6/13,110.22
12/7/13,110.29
12/8/13,111.82
12/9/13,111.62
12/10/13,112.6
12/11/13,111.68
12/12/13,111.03
12/13/13,110.87
12/14/13,110.97
12/15/13,110.29
12/16/13,112.95
12/17/13,108.54
12/18/13,105.87
12/19/13,107.91
12/20/13,105.33
12/21/13,106.88
12/22/13,108.35
12/23/13,107.26
12/24/13,108.03
12/25/13,102.64
12/26/13,105.38
12/27/13,106.08
12/28/13,106.17
12/29/13,104.37
12/30/13,105.86
12/31/13,106.22
1/1/14,107.25
1/2/14,106.19
1/3/14,103.46
1/4/14,103.96
1/5/14,104.1
1/6/14,105.81
1/7/14,104.96
1/8/14,109.71
1/9/14,109.4
1/10/14,106.67
1/11/14,108.75
1/12/14,107.17
1/13/14,105.05
1/14/14,104.11
1/15/14,104.44
1/16/14,103.04
1/17/14,104.23
1/18/14,105.21
1/19/14,102.89
1/20/14,101.62
1/21/14,103.49
1/22/14,102.24
1/23/14,104.07
1/24/14,104.52
1/25/14,105.02
1/26/14,107.71
1/27/14,107.44
1/28/14,109.15
1/29/14,108.65
1/30/14,107.47
1/31/14,108.86
2/1/14,108.8
2/2/14,107.44
2/3/14,109.83
2/4/14,110.39
2/5/14,109.94
2/6/14,109.1
2/7/14,109.34
2/8/14,108.64
2/9/14,109.38
2/10/14,109.93
2/11/14,109.22
2/12/14,109.37
2/13/14,108.84
2/14/14,109.73
2/15/14,109.41
2/16/14,109.48
2/17/14,109.54
2/18/14,110.13
2/19/14,112
2/20/14,111.51
2/21/14,111.25
2/22/14,109.23
2/23/14,109.93
2/24/14,109.77
2/25/14,106.75
2/26/14,108.97
2/27/14,106.22
2/28/14,109.76
3/1/14,107.96
3/2/14,107.14
3/3/14,104.16
3/4/14,104.92
3/5/14,106.46
3/6/14,107.71
3/7/14,111.6
3/8/14,110.73
3/9/14,112.17
3/10/14,111.06
3/11/14,112.2
3/12/14,113.93
3/13/14,114.35
3/14/14,113.75
3/15/14,113.8
3/16/14,114
3/17/14,110.37
3/18/14,108.16
3/19/14,105.62
3/20/14,107
3/21/14,106.9
3/22/14,109.5
3/23/14,111.08
3/24/14,112.95
3/25/14,112.04
3/26/14,112.87
3/27/14,115.09
3/28/14,117.62
3/29/14,117.61
3/30/14,132.9
3/31/14,134.39
4/1/14,133.04
4/2/14,134.15
4/3/14,133.06
4/4/14,132.84
4/5/14,132.99
4/6/14,134.02
4/7/14,134.24
4/8/14,133.78
4/9/14,133.01
4/10/14,131.72
4/11/14,132.65
4/12/14,131.2
4/13/14,131.85
4/14/14,131.27
4/15/14,130.81
4/16/14,131.17
4/17/14,130.73
4/18/14,130.12
4/19/14,128.74
4/20/14,129.15
4/21/14,130.09
4/22/14,130.97
4/23/14,131.86
4/24/14,133.47
4/25/14,133.36
4/26/14,132.32
4/27/14,135.94
4/28/14,136.26
4/29/14,137.05
4/30/14,137.24
5/1/14,136.74
5/2/14,137.14
5/3/14,137.27
5/4/14,138.62
5/5/14,138.65
5/6/14,137.52
5/7/14,140.01
5/8/14,137.9
5/9/14,132.41
5/10/14,133.67
5/11/14,133.81
5/12/14,133.63
5/13/14,120.47
5/14/14,120.88
5/15/14,120.37
5/16/14,118.56
5/17/14,119.02
5/18/14,119.93
5/19/14,119.31
5/20/14,121.51
5/21/14,122.22
5/22/14,119.83
5/23/14,121.46
5/24/14,121.95
5/25/14,123.17
5/26/14,121.07
5/27/14,121.13
5/28/14,120.82
5/29/14,123.06
5/30/14,121.88
5/31/14,122.52
6/1/14,121.29
6/2/14,123
6/3/14,122.18
6/4/14,120.88
6/5/14,121.4
6/6/14,123.25
6/7/14,122.21
6/8/14,124.36
6/9/14,124.82
6/10/14,126.39
6/11/14,127.48
6/12/14,126.25
6/13/14,124.79
6/14/14,126.36
6/15/14,126.38
6/16/14,126.95
6/17/14,127.29
6/18/14,127.49
6/19/14,127.33
6/20/14,125.32
6/21/14,127.25
6/22/14,124.97
6/23/14,122.08
6/24/14,124.53
6/25/14,126.88
6/26/14,131.38
6/27/14,132.59
6/28/14,133.93
6/29/14,134.98
6/30/14,133.86
7/1/14,135.11
7/2/14,136
7/3/14,135.65
7/4/14,135.42
7/5/14,135.64
7/6/14,135.7
7/7/14,135.55
7/8/14,135.55
7/9/14,136.89
7/10/14,144.66
7/11/14,148.78
7/12/14,147.69
7/13/14,146.13
7/14/14,147.23
7/15/14,147.25
7/16/14,147.3
7/17/14,147.52
7/18/14,145.45
7/19/14,146.16
7/20/14,146.5
7/21/14,146.18
7/22/14,144.7
7/23/14,144.92
7/24/14,145
7/25/14,146.02
7/26/14,146.13
7/27/14,145.15
7/28/14,143.97
7/29/14,144.57
7/30/14,147.13
7/31/14,147.28
8/1/14,150.07
8/2/14,150.48
8/3/14,149.82
8/4/14,150.24
8/5/14,148.35
8/6/14,149.99
8/7/14,149.43
8/8/14,149.57
8/9/14,149.01
8/10/14,151
8/11/14,150.18
8/12/14,150.48
8/13/14,149.24
8/14/14,146.13
8/15/14,150.21
8/16/14,149.66
8/17/14,150.3
8/18/14,151.79
8/19/14,150.03
8/20/14,151.51
8/21/14,151.94
8/22/14,152.61
8/23/14,154.08
8/24/14,154.26
8/25/14,153.49
8/26/14,153.63
8/27/14,152.78
8/28/14,151.75
8/29/14,151.85
8/30/14,151.58
8/31/14,151.47
9/1/14,150.97
9/2/14,151.13
9/3/14,150.84
9/4/14,153.19
9/5/14,152.38
9/6/14,152.24
9/7/14,150.31
9/8/14,151.12
9/9/14,152.01
9/10/14,159.45
9/11/14,165.02
9/12/14,165.4
9/13/14,166.36
9/14/14,166.53
9/15/14,164.89
9/16/14,164.8
9/17/14,165.94
9/18/14,167.92
9/19/14,169.24
9/20/14,167.56
9/21/14,167.25
9/22/14,166.17
9/23/14,166.76
9/24/14,168.21
9/25/14,168.89
9/26/14,170.36
9/27/14,161.11
9/28/14,159.62
9/29/14,157.17
9/30/14,161.34
10/1/14,161.57
10/2/14,161.57
10/3/14,164.31
10/4/14,166.46
10/5/14,168.47
10/6/14,170.56
10/7/14,172.26
10/8/14,170.04
10/9/14,170.87
10/10/14,168.04
10/11/14,168.7
10/12/14,168
10/13/14,166.29
10/14/14,169.09
10/15/14,167.72
10/16/14,164.53
10/17/14,163.57
10/18/14,161.87
10/19/14,161.86
10/20/14,161.99
10/21/14,159.78
10/22/14,160.04
10/23/14,161.23
10/24/14,161.1
10/25/14,162.63
10/26/14,161.33
10/27/14,161.57
10/28/14,161.97
10/29/14,161.25
10/30/14,162.36
10/31/14,159.24
11/1/14,158.36
11/2/14,162.99
11/3/14,162.77
11/4/14,163.49
11/5/14,164.51
11/6/14,166.36
11/7/14,168.96
11/8/14,168.36
11/9/14,167.16
11/10/14,164.93
11/11/14,165.57
11/12/14,166.04
11/13/14,167.87
11/14/14,167.04
11/15/14,169.51
11/16/14,170.57
11/17/14,170.94
11/18/14,172.02
11/19/14,173.93
11/20/14,174.54
11/21/14,170.89
11/22/14,174.91
11/23/14,175.89
11/24/14,177.94
11/25/14,182.96
11/26/14,185.18
11/27/14,185.9
11/28/14,186.37
11/29/14,183.8
11/30/14,184.91
12/1/14,185.94
12/2/14,186.1
12/3/14,187.93
12/4/14,188.92
12/5/14,183
12/6/14,186.3
12/7/14,186.28
12/8/14,185.42
12/9/14,189.81
12/10/14,187.45
12/11/14,189.37
12/12/14,189.04
12/13/14,188.89
12/14/14,189.3
12/15/14,188.36
12/16/14,184.69
12/17/14,186.73
12/18/14,186.79
12/19/14,183.67
12/20/14,186.27
12/21/14,185.62
12/22/14,184.83
12/23/14,183.69
12/24/14,184.02
12/25/14,184.13
12/26/14,184.35
12/27/14,182.95
12/28/14,183.95
12/29/14,184.94
